slice_region,region_id,region_area
09-120,blood_752,357.0
09-121,blood_753,262.5
09-122,blood_754,1035.5
09-123,blood_755,712.5
09-124,blood_756,104.0
09-125,blood_757,64.0
09-126,blood_758,72.0
09-127,blood_759,619.5
09-128,blood_760,1634.0
09-129,blood_761,142.5
09-130,blood_762,131.5
09-131,blood_763,91.0
09-132,blood_765,496.0
09-133,blood_766,137.5
09-134,blood_767,755.0
09-135,blood_768,548.5
09-136,blood_769,119.0
09-137,blood_770,227.0
09-138,blood_771,671.0
09-139,blood_772,56.0
09-140,blood_773,233.5
09-141,blood_774,371.5
09-142,blood_775,616.5
09-143,blood_776,231.0
09-144,blood_777,1017.0
09-145,blood_778,278.5
09-146,blood_779,297.0
09-147,blood_780,5848.5
09-148,blood_781,56.0
09-149,blood_782,182.0
09-150,blood_783,49.5
09-151,blood_784,98.0
09-152,blood_785,175.5
09-153,blood_787,1459.5
09-154,blood_789,282.5
09-155,blood_792,308.5
09-156,blood_794,56.0
09-157,blood_795,179.5
09-158,blood_796,306.0
09-159,blood_797,361.5
09-160,blood_798,200.0
09-161,blood_799,339.5
09-162,blood_800,116.5
09-163,blood_801,426.0
09-164,blood_802,279.5
09-165,blood_803,56.0
09-166,blood_804,814.5
09-167,blood_805,59.0
09-168,blood_806,668.0
09-169,blood_807,56.0
09-170,blood_809,700.5
09-171,blood_810,173.0
09-172,blood_811,11526.0
09-173,blood_812,119.5
09-174,blood_813,581.0
09-175,blood_814,124.0
09-176,blood_815,206.0
09-177,blood_816,44.0
09-178,blood_817,371.5
09-179,blood_818,3142.5
09-180,blood_819,214.5
09-181,blood_820,277.5
09-182,blood_821,56.0
09-183,blood_822,64.0
09-184,blood_823,386.5
09-185,blood_824,79.5
09-186,blood_825,81.5
09-187,blood_826,56.0
09-188,blood_827,347.0
09-189,blood_828,779.0
09-190,blood_829,733.0
09-191,blood_830,313.5
09-192,blood_831,275.0
09-193,blood_832,510.5
09-194,blood_834,603.5
09-195,blood_836,451.0
09-196,blood_839,157.5
09-197,blood_841,140.5
09-198,blood_842,1127.0
09-199,blood_843,434.5
09-200,blood_846,4511.5
09-201,blood_848,2033.0
09-202,blood_849,56.0
09-203,blood_850,74.0
09-204,blood_851,340.5
09-205,blood_852,70.5
09-206,blood_855,1227.0
09-207,blood_858,390.5
09-208,blood_862,479.5
09-209,blood_863,248.5
09-210,blood_864,107.5
09-211,blood_865,125.0
09-212,blood_869,155.0
09-213,blood_875,240.5
10-01,blood_473,103.0
10-02,blood_474,1304.0
10-03,blood_475,350.5
10-04,blood_476,164.5
10-05,blood_477,4356.0
10-06,blood_478,1173.5
10-07,blood_479,73.0
10-08,blood_480,48.0
10-09,blood_481,59.5
10-10,blood_482,5013.0
10-11,blood_483,98.5
10-12,blood_484,163.5
10-13,blood_485,167.0
10-14,blood_486,524.5
10-15,blood_487,461.5
10-16,blood_488,976.0
10-17,blood_489,360.0
10-18,blood_490,84.5
10-19,blood_491,737.0
10-20,blood_492,495.0
10-21,blood_493,824.5
10-22,blood_494,224.0
10-23,blood_495,678.5
10-24,blood_496,117.0
10-25,blood_497,390.5
10-26,blood_498,132.5
10-27,blood_499,255.5
10-28,blood_500,124.5
10-29,blood_501,42.0
10-30,blood_502,165.0
10-31,blood_503,377.0
10-32,blood_504,519.0
10-33,blood_505,64.0
10-34,blood_506,321.0
10-35,blood_507,340.5
10-36,blood_508,114.0
10-37,blood_509,484.0
10-38,blood_510,107.5
10-39,blood_511,706.0
10-40,blood_512,1967.5
10-41,blood_513,278.5
10-42,blood_514,64.0
10-43,blood_515,670.0
10-44,blood_516,562.0
10-45,blood_517,351.0
10-46,blood_518,308.5
10-47,blood_519,64.0
10-48,blood_520,276.5
10-49,blood_521,72.0
10-50,blood_522,2189.0
10-51,blood_523,425.0
10-52,blood_524,184.5
10-53,blood_525,284.0
10-54,blood_526,380.5
10-55,blood_527,456.0
10-56,blood_528,317.0
10-57,blood_529,233.5
10-58,blood_530,643.0
10-59,blood_531,96.5
10-60,blood_532,91.5
10-61,blood_533,119.0
10-62,blood_534,182.0
10-63,blood_535,453.0
10-64,blood_536,177.5
10-65,blood_537,457.0
10-66,blood_538,102.0
10-67,blood_539,824.5
10-68,blood_540,74.0
10-69,blood_541,64.0
10-70,blood_542,605.5
10-71,blood_543,97.0
10-72,blood_544,259.0
10-73,blood_545,628.0
10-74,blood_546,231.5
10-75,blood_547,59.0
10-76,blood_548,155.0
10-77,blood_549,73.0
10-78,blood_550,625.5
10-79,blood_551,223.5
10-80,blood_552,530.0
10-81,blood_553,145.0
10-82,blood_554,605.0
10-83,blood_555,98.0
10-84,blood_556,56.0
10-85,blood_557,52.0
10-86,blood_558,197.0
10-87,blood_559,71.0
10-88,blood_560,102.5
10-89,blood_561,662.5
10-90,blood_562,104.0
10-91,blood_563,186.0
10-92,blood_564,1255.0
10-93,blood_565,89.5
10-94,blood_566,1342.5
10-95,blood_567,423.5
10-96,blood_568,247.0
10-97,blood_569,243.0
10-98,blood_570,49.0
10-99,blood_571,193.0
10-100,blood_572,182.5
10-101,blood_573,2896.5
10-102,blood_574,114.0
10-103,blood_575,56.0
10-104,blood_576,230.0
10-105,blood_577,296.5
10-106,blood_578,2816.5
10-107,blood_579,330.0
10-108,blood_580,133.0
10-109,blood_581,767.0
10-110,blood_582,180.5
10-111,blood_583,68.0
10-112,blood_584,75.5
10-113,blood_585,115.0
10-114,blood_586,279.5
10-115,blood_587,435.0
10-116,blood_588,137.5
10-117,blood_589,134.0
10-118,blood_590,214.0
10-119,blood_591,103.0
10-120,blood_592,186.0
10-121,blood_593,139.5
10-122,blood_594,1303.5
10-123,blood_597,496.5
10-124,blood_598,581.5
10-125,blood_601,451.5
10-126,blood_602,829.5
10-127,blood_603,152.5
10-128,blood_606,197.5
10-129,blood_607,274.5
10-130,blood_608,304.0
10-131,blood_610,180.5
10-132,blood_611,2908.5
10-133,blood_613,688.0
10-134,blood_615,330.5
10-135,blood_616,199.0
10-136,blood_617,428.5
10-137,blood_618,156.0
10-138,blood_619,533.0
10-139,blood_620,293.5
10-140,blood_621,180.5
10-141,blood_622,132.5
10-142,blood_623,131.0
10-143,blood_624,115.0
10-144,blood_625,802.0
10-145,blood_626,418.5
10-146,blood_627,100.0
10-147,blood_629,140.0
10-148,blood_630,133.0
10-149,blood_631,2709.5
10-150,blood_632,193.0
10-151,blood_633,493.5
10-152,blood_634,101.0
10-153,blood_635,144.0
10-154,blood_639,162.0
10-155,blood_641,270.5
10-156,blood_645,92.0
10-157,blood_646,94.5
10-158,blood_647,136.0
10-159,blood_648,203.0
10-160,blood_653,101.5
11-01,blood_1340,106.5
11-02,blood_1341,752.5
11-03,blood_1342,64.0
11-04,blood_1360,1391.0
11-05,blood_1361,1049.0
11-06,blood_1371,88.0
11-07,blood_1382,836.5
11-08,blood_1383,2648.5
11-09,blood_1401,1615.0
11-10,blood_1413,2877.5
11-11,blood_1419,1851.0
11-12,blood_1425,883.0
11-13,blood_1445,175.5
11-14,blood_1460,1199.5
11-15,blood_1470,88.5
11-16,blood_1479,196.0
11-17,blood_1487,243.0
11-18,blood_1494,78.0
11-19,blood_1504,7086.0
11-20,blood_1509,68.0
11-21,blood_1515,64.0
11-22,blood_1530,325.0
11-23,blood_1539,493.5
11-24,blood_1542,186.5
11-25,blood_1548,401.5
11-26,blood_1565,813.5
11-27,blood_1567,576.5
11-28,blood_1573,399.0
11-29,blood_1575,2722.0
11-30,blood_1580,56.0
11-31,blood_1581,146.0
11-32,blood_1585,318.0
11-33,blood_1587,72.0
11-34,blood_1588,273.5
11-35,blood_1591,344.5
11-36,blood_1597,117.0
11-37,blood_1598,66.5
11-38,blood_1599,241.5
11-39,blood_1602,42.5
11-40,blood_1603,811.0
11-41,blood_1605,73.0
11-42,blood_1615,1605.0
11-43,blood_1616,56.0
11-44,blood_1620,64.0
11-45,blood_1621,713.0
11-46,blood_1623,680.0
11-47,blood_1624,116.0
11-48,blood_1631,192.0
11-49,blood_1639,81.5
11-50,blood_1640,372.5
11-51,blood_1644,211.0
11-52,blood_1645,56.0
11-53,blood_1647,107.0
11-54,blood_1654,56.0
11-55,blood_1658,431.0
11-56,blood_1663,342.5
11-57,blood_1665,211.5
11-58,blood_1672,616.0
11-59,blood_1683,107.0
11-60,blood_1684,560.5
11-61,blood_1688,111.5
11-62,blood_1692,379.5
11-63,blood_1695,56.0
11-64,blood_1701,79.5
11-65,blood_1704,89.0
11-66,blood_1709,725.0
11-67,blood_1730,285.5
11-68,blood_1734,145.0
11-69,blood_1741,73.0
11-70,blood_1765,124.0
11-71,blood_1769,290.5
11-72,blood_1771,182.0
11-73,blood_1773,60.5
11-74,blood_1778,176.0
11-75,blood_1785,510.5
11-76,blood_1789,220.5
11-77,blood_1791,631.5
11-78,blood_1800,578.0
11-79,blood_1803,447.0
11-80,blood_1804,1033.5
11-81,blood_1807,64.0
11-82,blood_1808,233.0
11-83,blood_1817,457.0
11-84,blood_1824,64.0
11-85,blood_1826,321.0
11-86,blood_1828,1066.5
11-87,blood_1829,523.5
11-88,blood_1831,461.0
11-89,blood_1834,373.5
11-90,blood_1838,3261.0
11-91,blood_1839,142.0
11-92,blood_1846,133.5
11-93,blood_1847,56.0
11-94,blood_1848,883.0
11-95,blood_1851,1865.0
11-96,blood_1852,107.5
11-97,blood_1854,68.0
11-98,blood_1855,80.0
11-99,blood_1865,96.0
11-100,blood_1867,210.5
11-101,blood_1870,343.5
11-102,blood_1872,528.5
11-103,blood_1873,324.5
11-104,blood_1879,56.0
11-105,blood_1880,290.5
11-106,blood_1884,581.5
11-107,blood_1885,97.0
11-108,blood_1886,352.0
11-109,blood_1890,56.0
11-110,blood_1892,617.0
11-111,blood_1894,95.5
11-112,blood_1899,159.0
11-113,blood_1901,974.5
11-114,blood_1907,564.0
11-115,blood_1921,665.5
11-116,blood_1929,327.0
11-117,blood_1935,280.5
11-118,blood_1941,603.5
11-119,blood_1951,64.0
11-120,blood_1952,451.0
11-121,blood_1957,1412.5
11-122,blood_1961,402.5
11-123,blood_1963,312.0
11-124,blood_1964,225.5
11-125,blood_1968,1725.5
11-126,blood_1975,402.0
11-127,blood_1976,70.5
11-128,blood_1977,77.0
11-129,blood_1980,331.0
11-130,blood_1984,96.0
11-131,blood_1992,7926.5
11-132,blood_1994,473.5
11-133,blood_1998,56.0
11-134,blood_2009,354.0
11-135,blood_2012,70.5
11-136,blood_2017,429.5
11-137,blood_2018,235.0
11-138,blood_2021,56.0
11-139,blood_2026,309.5
11-140,blood_2029,56.0
11-141,blood_2034,174.0
11-142,blood_2039,227.0
11-143,blood_2048,96.5
11-144,blood_2056,2995.0
11-145,blood_2060,415.0
11-146,blood_2066,523.5
11-147,blood_2080,283.5
11-148,blood_2084,2093.0
11-149,blood_2087,347.5
11-150,blood_2090,653.0
11-151,blood_2109,1419.5
11-152,blood_2118,328.0
11-153,blood_2124,56.0
11-154,blood_2149,82.0
11-155,blood_2150,68.0
11-156,blood_2152,945.5
11-157,blood_2156,80.0
11-158,blood_2169,291.0
11-159,blood_2172,467.5
11-160,blood_2180,3673.5
11-161,blood_2181,377.0
11-162,blood_2187,142.0
12-01,blood_1348,1063.5
12-02,blood_1349,7834.5
12-03,blood_1352,84.5
12-04,blood_1389,5270.5
12-05,blood_1408,122.5
12-06,blood_1416,127.5
12-07,blood_1421,83.0
12-08,blood_1426,150.5
12-09,blood_1427,325.5
12-10,blood_1433,56.0
12-11,blood_1441,671.5
12-12,blood_1461,165.0
12-13,blood_1462,161.5
12-14,blood_1466,2817.5
12-15,blood_1477,3363.5
12-16,blood_1481,56.0
12-17,blood_1486,242.5
12-18,blood_1492,755.0
12-19,blood_1493,60.5
12-20,blood_1501,463.0
12-21,blood_1505,96.0
12-22,blood_1516,192.5
12-23,blood_1517,898.5
12-24,blood_1518,7101.0
12-25,blood_1521,241.0
12-26,blood_1522,223.5
12-27,blood_1523,2123.5
12-28,blood_1533,933.0
12-29,blood_1534,75.0
12-30,blood_1535,356.0
12-31,blood_1555,124.0
12-32,blood_1558,185.0
12-33,blood_1562,312.0
12-34,blood_1568,1580.5
12-35,blood_1569,330.5
12-36,blood_1582,529.5
12-37,blood_1600,2413.0
12-38,blood_1601,56.0
12-39,blood_1606,2348.0
12-40,blood_1607,390.5
12-41,blood_1611,56.0
12-42,blood_1613,245.0
12-43,blood_1628,385.5
12-44,blood_1635,56.0
12-45,blood_1636,169.5
12-46,blood_1646,117.5
12-47,blood_1648,177.5
12-48,blood_1655,244.0
12-49,blood_1664,1394.5
12-50,blood_1666,724.5
12-51,blood_1671,253.5
12-52,blood_1673,964.0
12-53,blood_1674,95.0
12-54,blood_1679,836.0
12-55,blood_1693,351.5
12-56,blood_1696,476.0
12-57,blood_1707,494.5
12-58,blood_1713,469.5
12-59,blood_1715,130.0
12-60,blood_1721,68.0
12-61,blood_1722,3034.5
12-62,blood_1724,111.5
12-63,blood_1728,143.0
12-64,blood_1729,77.0
12-65,blood_1735,86.0
12-66,blood_1736,8801.5
12-67,blood_1737,338.0
12-68,blood_1754,9345.5
12-69,blood_1755,103.0
12-70,blood_1770,540.0
12-71,blood_1792,542.5
12-72,blood_1794,56.0
12-73,blood_1795,640.5
12-74,blood_1802,267.5
12-75,blood_1809,80.0
12-76,blood_1810,693.0
12-77,blood_1811,169.5
12-78,blood_1812,1130.0
12-79,blood_1814,178.0
12-80,blood_1816,142.5
12-81,blood_1821,750.0
12-82,blood_1825,64.0
12-83,blood_1827,819.5
12-84,blood_1830,394.5
12-85,blood_1832,134.5
12-86,blood_1835,2592.5
12-87,blood_1840,1169.0
12-88,blood_1843,256.0
12-89,blood_1849,1696.5
12-90,blood_1859,80.0
12-91,blood_1863,52.0
12-92,blood_1868,64.0
12-93,blood_1874,873.5
12-94,blood_1875,1084.0
12-95,blood_1887,265.0
12-96,blood_1891,773.0
12-97,blood_1893,462.0
12-98,blood_1900,738.5
12-99,blood_1914,56.0
12-100,blood_1918,708.5
12-101,blood_1926,217.5
12-102,blood_1927,83.5
12-103,blood_1932,107.5
12-104,blood_1943,407.0
12-105,blood_1950,1030.5
12-106,blood_1959,5157.0
12-107,blood_1966,262.0
12-108,blood_1985,1926.5
12-109,blood_1986,322.0
12-110,blood_1987,2300.0
12-111,blood_1989,484.5
12-112,blood_1995,166.5
12-113,blood_1996,231.0
12-114,blood_1999,88.5
12-115,blood_2003,605.5
12-116,blood_2006,56.0
12-117,blood_2007,46.0
12-118,blood_2010,258.0
12-119,blood_2011,57.5
12-120,blood_2013,325.0
12-121,blood_2014,218.0
12-122,blood_2019,64.0
12-123,blood_2020,78.0
12-124,blood_2022,135.0
12-125,blood_2025,580.0
12-126,blood_2030,354.0
12-127,blood_2031,56.0
12-128,blood_2032,301.0
12-129,blood_2033,59.0
12-130,blood_2035,56.0
12-131,blood_2037,2110.5
12-132,blood_2038,135.0
12-133,blood_2049,148.0
12-134,blood_2051,150.0
12-135,blood_2052,222.5
12-136,blood_2053,394.5
12-137,blood_2055,641.0
12-138,blood_2057,272.0
12-139,blood_2058,165.0
12-140,blood_2063,555.0
12-141,blood_2064,129.0
12-142,blood_2067,559.0
12-143,blood_2070,52.0
12-144,blood_2075,182.5
12-145,blood_2076,129.0
12-146,blood_2078,142.0
12-147,blood_2083,3931.0
12-148,blood_2094,788.0
12-149,blood_2095,47.5
12-150,blood_2096,311.0
12-151,blood_2101,398.0
12-152,blood_2102,61.5
12-153,blood_2105,248.5
12-154,blood_2106,236.5
12-155,blood_2108,866.5
12-156,blood_2111,64.0
12-157,blood_2114,802.5
12-158,blood_2116,54.5
12-159,blood_2119,774.0
12-160,blood_2120,535.0
12-161,blood_2121,690.0
12-162,blood_2122,99.5
12-163,blood_2126,208.0
12-164,blood_2127,43.5
12-165,blood_2136,83.0
12-166,blood_2140,805.0
12-167,blood_2141,221.5
12-168,blood_2145,120.5
12-169,blood_2148,56.0
12-170,blood_2151,258.5
12-171,blood_2158,1556.0
12-172,blood_2159,334.5
12-173,blood_2161,56.0
12-174,blood_2164,171.5
12-175,blood_2165,1067.0
12-176,blood_2166,49.0
12-177,blood_2167,1978.0
12-178,blood_2168,96.5
12-179,blood_2171,308.5
12-180,blood_2173,57.0
12-181,blood_2176,687.0
12-182,blood_2182,140.5
12-183,blood_2184,224.0
12-184,blood_2185,15589.5
12-185,blood_2186,160.0
12-186,blood_2188,52.0
12-187,blood_2191,109.5
12-188,blood_2192,72.0
13-01,blood_1301,2437.5
13-02,blood_1303,402.0
13-03,blood_1304,56.0
13-04,blood_1306,4711.5
13-05,blood_1308,70.5
13-06,blood_1309,383.0
13-07,blood_1310,221.5
13-08,blood_1312,82.0
13-09,blood_1315,203.5
13-10,blood_1316,346.5
13-11,blood_1318,965.5
13-12,blood_1319,87.0
13-13,blood_1320,78.0
13-14,blood_1321,18469.0
13-15,blood_1322,548.5
13-16,blood_1324,420.5
13-17,blood_1325,177.0
13-18,blood_1326,131.0
13-19,blood_1327,75.5
13-20,blood_1333,99.5
13-21,blood_1336,64.0
13-22,blood_1337,132.0
13-23,blood_1338,864.5
13-24,blood_1343,100.0
13-25,blood_1347,63.0
13-26,blood_1356,739.0
13-27,blood_1358,8561.5
13-28,blood_1363,717.5
13-29,blood_1366,66.0
13-30,blood_1367,219.0
13-31,blood_1374,149.5
13-32,blood_1379,63.0
13-33,blood_1386,129.5
13-34,blood_1390,9445.5
13-35,blood_1395,285.0
13-36,blood_1399,218.5
13-37,blood_1404,94.5
13-38,blood_1410,78.5
13-39,blood_1412,129.0
13-40,blood_1417,906.5
13-41,blood_1422,142.5
13-42,blood_1424,321.5
13-43,blood_1430,80.5
13-44,blood_1435,261.5
13-45,blood_1440,52.0
13-46,blood_1442,56.0
13-47,blood_1443,68.0
13-48,blood_1444,787.5
13-49,blood_1448,2242.0
13-50,blood_1449,91.5
13-51,blood_1452,56.0
13-52,blood_1455,56.0
13-53,blood_1456,77.0
13-54,blood_1457,56.0
13-55,blood_1463,1492.0
13-56,blood_1464,56.0
13-57,blood_1471,721.5
13-58,blood_1475,96.5
13-59,blood_1476,56.0
13-60,blood_1478,56.0
13-61,blood_1480,64.0
13-62,blood_1483,2302.5
13-63,blood_1490,72.0
13-64,blood_1496,134.5
13-65,blood_1499,96.0
13-66,blood_1500,64.0
13-67,blood_1502,431.5
13-68,blood_1506,358.5
13-69,blood_1510,56.0
13-70,blood_1511,151.0
13-71,blood_1512,830.0
13-72,blood_1513,176.5
13-73,blood_1526,332.0
13-74,blood_1532,887.0
13-75,blood_1536,82.0
13-76,blood_1537,154.0
13-77,blood_1543,13791.0
13-78,blood_1544,1128.0
13-79,blood_1546,71.5
13-80,blood_1549,1250.0
13-81,blood_1556,468.5
13-82,blood_1559,373.5
13-83,blood_1560,201.5
13-84,blood_1570,405.5
13-85,blood_1571,159.0
13-86,blood_1583,774.0
13-87,blood_1584,1760.0
13-88,blood_1595,670.5
13-89,blood_1609,315.5
13-90,blood_1612,237.0
13-91,blood_1617,197.5
13-92,blood_1618,325.5
13-93,blood_1619,68.0
13-94,blood_1625,1033.0
13-95,blood_1627,385.5
13-96,blood_1629,348.5
13-97,blood_1630,181.5
13-98,blood_1632,187.5
13-99,blood_1633,362.0
13-100,blood_1637,119.5
13-101,blood_1638,147.0
13-102,blood_1641,553.5
13-103,blood_1643,309.0
13-104,blood_1649,669.5
13-105,blood_1651,92.0
13-106,blood_1652,474.5
13-107,blood_1659,106.0
13-108,blood_1667,129.0
13-109,blood_1668,385.0
13-110,blood_1669,479.0
13-111,blood_1687,152.0
13-112,blood_1691,1033.5
13-113,blood_1699,387.0
13-114,blood_1700,683.0
13-115,blood_1702,1635.0
13-116,blood_1710,72.0
13-117,blood_1714,256.5
13-118,blood_1716,564.5
13-119,blood_1717,575.0
13-120,blood_1727,119.0
13-121,blood_1731,932.0
13-122,blood_1732,197.0
13-123,blood_1733,117.0
13-124,blood_1738,63.0
13-125,blood_1742,52.0
13-126,blood_1744,75.5
13-127,blood_1746,245.0
13-128,blood_1747,205.5
13-129,blood_1748,49.5
13-130,blood_1749,115.5
13-131,blood_1753,160.5
13-132,blood_1756,125.5
13-133,blood_1758,226.0
13-134,blood_1760,17435.0
13-135,blood_1763,56.0
13-136,blood_1766,721.0
13-137,blood_1767,167.5
13-138,blood_1772,657.5
13-139,blood_1774,647.5
13-140,blood_1783,640.5
13-141,blood_1786,214.5
13-142,blood_1797,78.0
13-143,blood_1818,228.5
13-144,blood_1819,356.5
13-145,blood_1820,103.0
13-146,blood_1833,305.0
13-147,blood_1841,196.0
13-148,blood_1853,297.5
13-149,blood_1856,4528.0
13-150,blood_1860,76.5
13-151,blood_1861,205.0
13-152,blood_1864,68.0
13-153,blood_1871,392.0
13-154,blood_1876,166.5
13-155,blood_1881,80.0
13-156,blood_1888,70.5
13-157,blood_1895,324.0
13-158,blood_1896,145.5
13-159,blood_1898,72.0
13-160,blood_1902,53.5
13-161,blood_1903,532.0
13-162,blood_1904,266.0
13-163,blood_1905,129.0
13-164,blood_1908,178.5
13-165,blood_1909,96.5
13-166,blood_1913,70.5
13-167,blood_1919,413.0
13-168,blood_1925,303.5
13-169,blood_1928,574.0
13-170,blood_1942,56.0
13-171,blood_1953,2108.5
13-172,blood_1955,250.0
13-173,blood_1965,598.5
13-174,blood_1970,56.0
13-175,blood_1971,98.0
13-176,blood_1973,531.0
13-177,blood_1978,1383.5
13-178,blood_1981,305.0
13-179,blood_1990,811.0
13-180,blood_2001,341.5
13-181,blood_2005,72.0
13-182,blood_2015,109.0
13-183,blood_2041,305.5
13-184,blood_2047,141.0
13-185,blood_2054,659.0
13-186,blood_2085,15688.5
13-187,blood_2088,708.0
13-188,blood_2097,64.0
13-189,blood_2098,70.5
13-190,blood_2099,56.0
13-191,blood_2100,89.5
13-192,blood_2103,74.0
13-193,blood_2110,615.0
13-194,blood_2112,56.0
13-195,blood_2115,97.0
13-196,blood_2117,275.0
13-197,blood_2130,145.5
13-198,blood_2134,64.0
13-199,blood_2142,64.0
13-200,blood_2147,102.5
13-201,blood_2153,170.5
13-202,blood_2155,141.0
13-203,blood_2157,49.0
14-01,blood_1307,435.5
14-02,blood_1313,340.0
14-03,blood_1328,82.0
14-04,blood_1329,70.5
14-05,blood_1330,192.5
14-06,blood_1331,96.0
14-07,blood_1332,70.0
14-08,blood_1335,8946.0
14-09,blood_1351,70.5
14-10,blood_1353,199.0
14-11,blood_1354,84.5
14-12,blood_1362,167.0
14-13,blood_1364,143.5
14-14,blood_1368,530.0
14-15,blood_1372,68.5
14-16,blood_1373,49.0
14-17,blood_1375,82.0
14-18,blood_1377,711.0
14-19,blood_1380,257.5
14-20,blood_1384,185.0
14-21,blood_1385,56.0
14-22,blood_1391,1105.5
14-23,blood_1393,83.5
14-24,blood_1396,506.5
14-25,blood_1397,192.5
14-26,blood_1398,210.0
14-27,blood_1400,285.5
14-28,blood_1403,300.0
14-29,blood_1407,259.5
14-30,blood_1409,869.5
14-31,blood_1414,237.5
14-32,blood_1415,262.0
14-33,blood_1420,189.5
14-34,blood_1423,78.5
14-35,blood_1429,505.0
14-36,blood_1431,45.5
14-37,blood_1434,12648.0
14-38,blood_1436,145.0
14-39,blood_1437,56.0
14-40,blood_1438,134.0
14-41,blood_1450,990.5
14-42,blood_1451,5449.0
14-43,blood_1453,106.0
14-44,blood_1454,65.0
14-45,blood_1459,548.5
14-46,blood_1465,349.0
14-47,blood_1467,607.0
14-48,blood_1468,774.0
14-49,blood_1472,124.0
14-50,blood_1482,68.0
14-51,blood_1484,210.5
14-52,blood_1489,369.5
14-53,blood_1491,78.0
14-54,blood_1495,52.0
14-55,blood_1498,2051.0
14-56,blood_1503,197.5
14-57,blood_1507,195.0
14-58,blood_1508,396.5
14-59,blood_1519,56.0
14-60,blood_1524,796.5
14-61,blood_1525,1528.0
14-62,blood_1527,526.0
14-63,blood_1528,100.5
14-64,blood_1531,228.5
14-65,blood_1557,534.0
14-66,blood_1563,1018.0
14-67,blood_1577,1583.0
14-68,blood_1578,52.0
14-69,blood_1589,56.0
14-70,blood_1592,56.0
14-71,blood_1614,239.5
14-72,blood_1622,134.0
14-73,blood_1626,190.0
14-74,blood_1634,206.5
14-75,blood_1650,122.0
14-76,blood_1653,64.0
14-77,blood_1656,68.0
14-78,blood_1657,86.0
14-79,blood_1660,1590.5
14-80,blood_1670,225.5
14-81,blood_1675,64.0
14-82,blood_1676,383.0
14-83,blood_1677,11748.0
14-84,blood_1680,231.0
14-85,blood_1682,356.5
14-86,blood_1685,611.0
14-87,blood_1686,220.0
14-88,blood_1697,10427.5
14-89,blood_1706,82.0
14-90,blood_1711,66.0
14-91,blood_1725,525.5
14-92,blood_1726,112.5
14-93,blood_1739,593.5
14-94,blood_1740,481.0
14-95,blood_1761,64.5
14-96,blood_1764,199.0
14-97,blood_1768,312.0
14-98,blood_1775,1133.0
14-99,blood_1776,559.5
14-100,blood_1777,1034.5
14-101,blood_1780,560.0
14-102,blood_1784,315.0
14-103,blood_1788,88.0
14-104,blood_1793,226.0
14-105,blood_1796,96.0
14-106,blood_1798,390.0
14-107,blood_1799,189.5
14-108,blood_1805,64.0
14-109,blood_1806,375.0
14-110,blood_1822,164.0
14-111,blood_1836,68.0
14-112,blood_1842,191.5
14-113,blood_1845,208.0
14-114,blood_1862,239.5
14-115,blood_1869,345.0
14-116,blood_1877,330.5
14-117,blood_1878,1160.0
14-118,blood_1883,534.5
14-119,blood_1897,3169.5
14-120,blood_1906,1521.0
14-121,blood_1912,94.5
14-122,blood_1915,359.0
14-123,blood_1916,230.0
14-124,blood_1920,56.0
14-125,blood_1922,56.0
14-126,blood_1923,236.5
14-127,blood_1924,657.5
14-128,blood_1930,558.0
14-129,blood_1931,70.5
14-130,blood_1933,135.0
14-131,blood_1936,75.5
14-132,blood_1938,517.0
14-133,blood_1940,82.5
14-134,blood_1944,205.5
14-135,blood_1946,56.0
14-136,blood_1947,56.0
14-137,blood_1948,56.0
14-138,blood_1954,56.0
14-139,blood_1956,1452.5
14-140,blood_1960,105.5
14-141,blood_1967,570.0
14-142,blood_1974,298.0
14-143,blood_1988,558.5
14-144,blood_1991,418.0
14-145,blood_1997,93.5
14-146,blood_2002,152.5
14-147,blood_2004,156.0
14-148,blood_2016,80.0
14-149,blood_2023,202.5
14-150,blood_2024,88.5
14-151,blood_2027,161.5
14-152,blood_2036,56.0
14-153,blood_2040,49.5
14-154,blood_2042,55.0
14-155,blood_2043,116.0
14-156,blood_2044,7990.5
14-157,blood_2045,501.0
14-158,blood_2046,241.0
14-159,blood_2050,2551.5
14-160,blood_2059,56.0
14-161,blood_2061,743.5
14-162,blood_2062,168.0
14-163,blood_2065,88.0
14-164,blood_2069,702.0
14-165,blood_2072,88.0
14-166,blood_2074,249.0
14-167,blood_2081,52.0
14-168,blood_2082,252.5
14-169,blood_2089,201.0
14-170,blood_2091,286.0
14-171,blood_2104,466.0
14-172,blood_2107,128.0
14-173,blood_2113,262.5
14-174,blood_2125,605.5
14-175,blood_2128,113.5
14-176,blood_2129,269.5
14-177,blood_2131,17366.0
14-178,blood_2132,118.5
14-179,blood_2133,66.0
14-180,blood_2135,1010.0
14-181,blood_2137,64.0
14-182,blood_2138,73.5
14-183,blood_2139,206.0
14-184,blood_2143,627.0
14-185,blood_2144,275.5
14-186,blood_2146,78.5
14-187,blood_2154,156.0
14-188,blood_2160,59.5
14-189,blood_2162,666.0
14-190,blood_2163,46.0
14-191,blood_2170,732.5
14-192,blood_2174,88.5
14-193,blood_2175,313.5
14-194,blood_2177,174.0
14-195,blood_2178,94.0
14-196,blood_2179,164.0
14-197,blood_2183,56.0
14-198,blood_2189,144.0
14-199,blood_2190,92.0
15-01,blood_1298,72.0
15-02,blood_1299,1283.0
